emotion_a,emotion_b,cooccurrence_count,support_a,support_b,jaccard,lift
admiration,approval,70,1026,999,0.03580562659846547,0.7140181116789305
anger,annoyance,68,437,670,0.06544754571703561,2.4281566993408243
admiration,gratitude,68,1026,671,0.041743400859422956,1.0326735865993848
excitement,joy,54,310,461,0.07531380753138076,3.9505283045273254
admiration,love,50,1026,479,0.03436426116838488,1.0636804258384305
approval,optimism,49,999,454,0.0349002849002849,1.1295326163167572
disappointment,sadness,48,414,386,0.06382978723404255,3.1403469249831044
confusion,curiosity,47,416,552,0.051031487513572206,2.139880330267559
annoyance,disapproval,46,670,632,0.03662420382165605,1.1357689401095787
approval,realization,46,999,462,0.03250883392226148,1.042016042016042
admiration,joy,44,1026,461,0.030492030492030493,0.9725869264629399
admiration,optimism,38,1026,454,0.026352288488210817,0.8529123837493883
admiration,excitement,36,1026,310,0.027692307692307693,1.1833616298811545
annoyance,disgust,35,670,291,0.03779697624190065,1.8768272041852592
annoyance,disappointment,35,670,414,0.03336510962821735,1.3192191217823923
fear,nervousness,32,177,105,0.128,18.001614205004035
disapproval,disgust,31,632,291,0.034753363228699555,1.7622830484144592
gratitude,love,31,671,479,0.02770330652368186,1.0083880662955922
amusement,approval,31,541,999,0.02054340622929092,0.5996847124388714
admiration,amusement,31,1026,541,0.020182291666666668,0.5839035357957434
approval,gratitude,30,999,671,0.018292682926829267,0.46790456626522203
curiosity,surprise,29,552,333,0.03387850467289719,1.6494483614048832
approval,caring,29,999,306,0.022727272727272728,0.9918251584918251
gratitude,joy,29,671,461,0.02629193109700816,0.980163643475759
admiration,curiosity,29,1026,552,0.01872175597159458,0.535347275192813
curiosity,realization,26,552,462,0.02631578947368421,1.0658996800301148
approval,joy,25,999,461,0.017421602787456445,0.5675415111423788
anger,disgust,24,437,291,0.03409090909090909,1.9731534124419072
caring,optimism,24,306,454,0.03260869565217391,1.806167400881057
amusement,gratitude,24,541,671,0.020202020202020204,0.6912187233995665
anger,disappointment,23,437,414,0.027777777777777776,1.3291380625476734
amusement,realization,22,541,462,0.022426095820591234,0.9202534988117245
approval,curiosity,22,999,552,0.014388489208633094,0.41710188449318886
gratitude,optimism,20,671,454,0.01809954751131222,0.6863974474287177
annoyance,curiosity,20,670,552,0.016638935108153077,0.5653796236210253
joy,love,19,461,479,0.02062975027144408,0.8995829163251352
amusement,joy,19,541,461,0.019328585961342827,0.7964883861732712
admiration,caring,19,1026,306,0.014470677837014471,0.6327160493827161
annoyance,approval,19,670,999,0.011515151515151515,0.29678185648334904
excitement,surprise,18,310,333,0.0288,1.8230165649520487
excitement,love,18,310,479,0.023346303501945526,1.2673580712505892
realization,sadness,18,462,386,0.021686746987951807,1.0552789179732187
confusion,realization,18,416,462,0.020930232558139535,0.9791770729270729
